PhraseId,Sentiment
171680,1
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,2
171690,3
171691,3
171692,2
171693,2
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,3
171701,3
171702,3
171703,2
171704,2
171705,2
171706,2
171707,3
171708,2
171709,3
171710,2
171711,2
171712,2
171713,2
171714,3
171715,3
171716,2
171717,1
171718,1
171719,2
171720,2
171721,2
171722,2
171723,3
171724,3
171725,2
171726,3
171727,3
171728,3
171729,1
171730,1
171731,1
171732,2
171733,2
171734,2
171735,2
171736,2
171737,2
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,1
171749,1
171750,1
171751,2
171752,2
171753,2
171754,1
171755,1
171756,1
171757,2
171758,2
171759,2
171760,3
171761,3
171762,3
171763,3
171764,3
171765,3
171766,3
171767,3
171768,3
171769,2
171770,3
171771,3
171772,3
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,1
171780,1
171781,1
171782,1
171783,0
171784,0
171785,1
171786,1
171787,1
171788,1
171789,1
171790,1
171791,1
171792,2
171793,2
171794,1
171795,1
171796,1
171797,1
171798,2
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,2
171807,1
171808,1
171809,1
171810,2
171811,1
171812,1
171813,1
171814,1
171815,1
171816,2
171817,2
171818,2
171819,1
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,3
171827,1
171828,1
171829,1
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,3
171841,3
171842,2
171843,2
171844,2
171845,2
171846,2
171847,2
171848,2
171849,2
171850,2
171851,2
171852,2
171853,2
171854,3
171855,4
171856,3
171857,3
171858,3
171859,3
171860,1
171861,1
171862,1
171863,1
171864,1
171865,1
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,3
171876,2
171877,2
171878,2
171879,3
171880,3
171881,2
171882,2
171883,2
171884,3
171885,3
171886,2
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,3
171901,3
171902,3
171903,3
171904,3
171905,3
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,1
171913,1
171914,2
171915,2
171916,2
171917,2
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,4
171926,2
171927,3
171928,3
171929,1
171930,1
171931,1
171932,1
171933,3
171934,3
171935,2
171936,3
171937,3
171938,3
171939,2
171940,3
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,2
171957,2
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,3
171968,3
171969,2
171970,2
171971,2
171972,2
171973,2
171974,2
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,4
171989,3
171990,3
171991,3
171992,3
171993,2
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,1
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,1
172023,1
172024,2
172025,2
172026,2
172027,2
172028,1
172029,1
172030,1
172031,1
172032,2
172033,1
172034,2
172035,2
172036,2
172037,2
172038,2
172039,1
172040,3
172041,3
172042,2
172043,2
172044,2
172045,2
172046,1
172047,1
172048,1
172049,1
172050,1
172051,2
172052,3
172053,2
172054,2
172055,1
172056,3
172057,3
172058,3
172059,1
172060,1
172061,2
172062,2
172063,2
172064,2
172065,2
172066,2
172067,1
172068,1
172069,1
172070,2
172071,3
172072,3
172073,3
172074,2
172075,3
172076,1
172077,2
172078,2
172079,2
172080,2
172081,1
172082,1
172083,1
172084,1
172085,1
172086,1
172087,1
172088,1
172089,2
172090,2
172091,2
172092,2
172093,1
172094,2
172095,2
172096,3
172097,2
172098,2
172099,2
172100,3
172101,3
172102,1
172103,1
172104,2
172105,1
172106,1
172107,2
172108,3
172109,2
172110,2
172111,2
172112,2
172113,2
172114,3
172115,3
172116,3
172117,2
172118,2
172119,1
172120,1
172121,1
172122,1
172123,1
172124,1
172125,1
172126,1
172127,1
172128,2
172129,2
172130,2
172131,1
172132,1
172133,1
172134,1
172135,2
172136,2
172137,1
172138,1
172139,1
172140,1
172141,3
172142,3
172143,3
172144,3
172145,3
172146,3
172147,3
172148,3
172149,3
172150,3
172151,2
172152,2
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,3
172189,3
172190,2
172191,2
172192,2
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,1
172201,1
172202,1
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,2
172217,3
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,2
172225,2
172226,3
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,3
172234,2
172235,2
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,3
172263,3
172264,3
172265,3
172266,3
172267,3
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,3
172278,2
172279,2
172280,2
172281,2
172282,1
172283,1
172284,2
172285,2
172286,2
172287,2
172288,2
172289,2
172290,1
172291,1
172292,1
172293,1
172294,2
172295,2
172296,2
172297,3
172298,2
172299,1
172300,1
172301,2
172302,2
172303,2
172304,2
172305,1
172306,2
172307,2
172308,2
172309,3
172310,2
172311,2
172312,2
172313,2
172314,2
172315,2
172316,3
172317,3
172318,3
172319,2
172320,2
172321,1
172322,1
172323,1
172324,2
172325,2
172326,2
172327,2
172328,2
172329,1
172330,1
172331,1
172332,1
172333,1
172334,1
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,3
172347,3
172348,3
172349,3
172350,2
172351,2
172352,2
172353,2
172354,1
172355,1
172356,1
172357,1
172358,1
172359,1
172360,1
172361,1
172362,3
172363,3
172364,3
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,3
172374,2
172375,3
172376,3
172377,2
172378,2
172379,2
172380,2
172381,2
172382,0
172383,1
172384,1
172385,2
172386,2
172387,1
172388,1
172389,2
172390,1
172391,1
172392,2
172393,2
172394,2
172395,2
172396,2
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,3
172407,3
172408,3
172409,3
172410,2
172411,2
172412,4
172413,4
172414,3
172415,3
172416,4
172417,4
172418,4
172419,2
172420,3
172421,3
172422,3
172423,1
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,1
172431,1
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,2
172454,2
172455,3
172456,2
172457,2
172458,2
172459,2
172460,2
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,2
172468,1
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,1
172478,1
172479,1
172480,1
172481,1
172482,2
172483,1
172484,1
172485,1
172486,1
172487,1
172488,2
172489,1
172490,1
172491,1
172492,1
172493,2
172494,2
172495,2
172496,2
172497,2
172498,2
172499,2
172500,2
172501,2
172502,2
172503,2
172504,1
172505,1
172506,1
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,1
172515,2
172516,2
172517,2
172518,2
172519,1
172520,2
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,2
172546,2
172547,2
172548,2
172549,2
172550,2
172551,2
172552,2
172553,2
172554,2
172555,2
172556,2
172557,1
172558,1
172559,2
172560,2
172561,2
172562,2
172563,1
172564,1
172565,2
172566,1
172567,1
172568,1
172569,1
172570,1
172571,1
172572,1
172573,1
172574,2
172575,2
172576,2
172577,2
172578,2
172579,4
172580,4
172581,4
172582,4
172583,3
172584,3
172585,3
172586,3
172587,2
172588,3
172589,3
172590,2
172591,3
172592,3
172593,3
172594,3
172595,3
172596,3
172597,3
172598,3
172599,3
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,2
172607,2
172608,2
172609,2
172610,2
172611,2
172612,2
172613,4
172614,3
172615,2
172616,2
172617,2
172618,2
172619,3
172620,3
172621,4
172622,3
172623,3
172624,3
172625,3
172626,3
172627,3
172628,3
172629,3
172630,3
172631,2
172632,2
172633,2
172634,3
172635,2
172636,2
172637,3
172638,3
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,3
172657,3
172658,2
172659,1
172660,1
172661,1
172662,1
172663,1
172664,1
172665,1
172666,2
172667,1
172668,1
172669,2
172670,3
172671,3
172672,2
172673,2
172674,2
172675,2
172676,2
172677,1
172678,1
172679,1
172680,1
172681,2
172682,2
172683,2
172684,2
172685,2
172686,2
172687,1
172688,2
172689,2
172690,2
172691,3
172692,4
172693,4
172694,4
172695,2
172696,1
172697,1
172698,2
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,1
172710,2
172711,1
172712,2
172713,2
172714,2
172715,1
172716,1
172717,1
172718,1
172719,2
172720,1
172721,2
172722,1
172723,1
172724,2
172725,1
172726,1
172727,1
172728,1
172729,1
172730,1
172731,1
172732,1
172733,1
172734,1
172735,1
172736,2
172737,1
172738,2
172739,1
172740,3
172741,3
172742,3
172743,3
172744,3
172745,2
172746,2
172747,3
172748,3
172749,3
172750,2
172751,2
172752,2
172753,2
172754,3
172755,3
172756,3
172757,3
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,3
172770,3
172771,3
172772,3
172773,3
172774,2
172775,3
172776,2
172777,2
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,2
172789,1
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,1
172798,3
172799,3
172800,2
172801,2
172802,2
172803,2
172804,2
172805,2
172806,3
172807,2
172808,2
172809,1
172810,2
172811,1
172812,1
172813,1
172814,1
172815,1
172816,2
172817,1
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,1
172826,1
172827,2
172828,2
172829,1
172830,1
172831,1
172832,1
172833,1
172834,1
172835,1
172836,2
172837,2
172838,2
172839,1
172840,1
172841,1
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,3
172854,3
172855,3
172856,4
172857,4
172858,2
172859,4
172860,2
172861,1
172862,1
172863,2
172864,2
172865,2
172866,2
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,1
172875,1
172876,1
172877,1
172878,2
172879,1
172880,3
172881,3
172882,3
172883,1
172884,3
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,1
172894,1
172895,2
172896,1
172897,1
172898,2
172899,1
172900,2
172901,1
172902,2
172903,1
172904,1
172905,1
172906,2
172907,2
172908,2
172909,2
172910,1
172911,1
172912,1
172913,3
172914,3
172915,2
172916,3
172917,3
172918,3
172919,2
172920,3
172921,3
172922,3
172923,3
172924,2
172925,3
172926,3
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,1
172939,1
172940,3
172941,3
172942,4
172943,4
172944,1
172945,2
172946,2
172947,2
172948,2
172949,2
172950,2
172951,1
172952,0
172953,0
172954,0
172955,1
172956,1
172957,2
172958,2
172959,1
172960,1
172961,2
172962,2
172963,1
172964,2
172965,3
172966,3
172967,3
172968,2
172969,2
172970,2
172971,2
172972,2
172973,2
172974,2
172975,2
172976,1
172977,1
172978,2
172979,0
172980,0
172981,0
172982,1
172983,1
172984,1
172985,0
172986,1
172987,1
172988,1
172989,1
172990,1
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,2
173005,2
173006,2
173007,2
173008,3
173009,2
173010,2
173011,3
173012,3
173013,1
173014,1
173015,1
173016,1
173017,2
173018,2
173019,1
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,3
173027,3
173028,3
173029,3
173030,3
173031,3
173032,4
173033,3
173034,2
173035,1
173036,2
173037,2
173038,2
173039,4
173040,3
173041,1
173042,1
173043,2
173044,2
173045,2
173046,1
173047,1
173048,2
173049,1
173050,1
173051,2
173052,1
173053,1
173054,1
173055,2
173056,2
173057,3
173058,3
173059,2
173060,2
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,1
173071,1
173072,3
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,2
173080,2
173081,2
173082,2
173083,3
173084,3
173085,3
173086,3
173087,2
173088,2
173089,2
173090,3
173091,3
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,1
173099,1
173100,1
173101,1
173102,1
173103,1
173104,1
173105,2
173106,2
173107,3
173108,3
173109,3
173110,3
173111,3
173112,2
173113,1
173114,2
173115,1
173116,1
173117,2
173118,2
173119,1
173120,3
173121,2
173122,3
173123,2
173124,2
173125,2
173126,2
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
173135,2
173136,2
173137,2
173138,2
173139,2
173140,2
173141,2
173142,3
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,2
173155,2
173156,2
173157,2
173158,2
173159,3
173160,2
173161,2
173162,2
173163,2
173164,3
173165,3
173166,3
173167,2
173168,2
173169,3
173170,2
173171,2
173172,3
173173,3
173174,2
173175,3
173176,2
173177,2
173178,2
173179,3
173180,3
173181,2
173182,2
173183,2
173184,2
173185,2
173186,2
173187,2
173188,2
173189,2
173190,2
173191,2
173192,3
173193,2
173194,2
173195,2
173196,2
173197,3
173198,2
173199,2
173200,2
173201,1
173202,1
173203,1
173204,1
173205,1
173206,1
173207,1
173208,1
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,1
173219,1
173220,1
173221,3
173222,1
173223,1
173224,1
173225,1
173226,2
173227,2
173228,2
173229,1
173230,1
173231,2
173232,2
173233,2
173234,1
173235,1
173236,1
173237,1
173238,1
173239,2
173240,3
173241,3
173242,3
173243,3
173244,2
173245,3
173246,3
173247,3
173248,2
173249,3
173250,2
173251,2
173252,2
173253,2
173254,3
173255,2
173256,2
173257,2
173258,2
173259,2
173260,2
173261,2
173262,2
173263,2
173264,2
173265,2
173266,2
173267,2
173268,2
173269,2
173270,2
173271,2
173272,2
173273,2
173274,1
173275,2
173276,2
173277,2
173278,2
173279,3
173280,3
173281,3
173282,3
173283,3
173284,3
173285,3
173286,3
173287,2
173288,2
173289,2
173290,1
173291,1
173292,1
173293,3
173294,2
173295,2
173296,2
173297,3
173298,2
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,3
173311,3
173312,1
173313,1
173314,1
173315,1
173316,2
173317,1
173318,1
173319,1
173320,1
173321,2
173322,2
173323,2
173324,2
173325,3
173326,3
173327,2
173328,1
173329,1
173330,3
173331,3
173332,3
173333,3
173334,2
173335,3
173336,3
173337,3
173338,2
173339,1
173340,1
173341,1
173342,1
173343,2
173344,2
173345,2
173346,2
173347,3
173348,1
173349,2
173350,2
173351,1
173352,1
173353,2
173354,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,3
173361,3
173362,4
173363,4
173364,3
173365,4
173366,3
173367,3
173368,2
173369,3
173370,2
173371,2
173372,3
173373,3
173374,2
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,1
173384,1
173385,1
173386,1
173387,1
173388,1
173389,2
173390,1
173391,1
173392,2
173393,2
173394,2
173395,1
173396,1
173397,1
173398,1
173399,1
173400,2
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,2
173409,2
173410,1
173411,2
173412,2
173413,1
173414,2
173415,2
173416,3
173417,2
173418,2
173419,2
173420,2
173421,3
173422,3
173423,3
173424,3
173425,3
173426,2
173427,2
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,2
173436,2
173437,1
173438,2
173439,2
173440,2
173441,2
173442,3
173443,3
173444,2
173445,2
173446,2
173447,2
173448,2
173449,2
173450,0
173451,1
173452,1
173453,1
173454,2
173455,1
173456,1
173457,1
173458,2
173459,2
173460,2
173461,2
173462,2
173463,2
173464,4
173465,4
173466,3
173467,3
173468,2
173469,2
173470,3
173471,3
173472,3
173473,2
173474,2
173475,2
173476,2
173477,2
173478,2
173479,3
173480,3
173481,3
173482,3
173483,3
173484,2
173485,2
173486,3
173487,3
173488,3
173489,3
173490,3
173491,2
173492,2
173493,3
173494,3
173495,3
173496,3
173497,3
173498,2
173499,2
173500,2
173501,2
173502,2
173503,2
173504,2
173505,2
173506,2
173507,2
173508,2
173509,2
173510,3
173511,2
173512,2
173513,2
173514,3
173515,3
173516,3
173517,3
173518,3
173519,3
173520,3
173521,2
173522,2
173523,2
173524,3
173525,2
173526,1
173527,2
173528,2
173529,2
173530,2
173531,2
173532,1
173533,1
173534,2
173535,1
173536,1
173537,3
173538,3
173539,3
173540,3
173541,3
173542,3
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,2
173551,1
173552,1
173553,2
173554,4
173555,2
173556,2
173557,2
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,4
173565,3
173566,2
173567,2
173568,2
173569,1
173570,1
173571,1
173572,2
173573,1
173574,2
173575,1
173576,1
173577,1
173578,1
173579,2
173580,1
173581,2
173582,3
173583,2
173584,2
173585,2
173586,2
173587,2
173588,3
173589,2
173590,2
173591,2
173592,2
173593,2
173594,2
173595,2
173596,2
173597,2
173598,3
173599,3
173600,4
173601,3
173602,3
173603,3
173604,2
173605,2
173606,2
173607,2
173608,2
173609,2
173610,2
173611,2
173612,2
173613,2
173614,2
173615,2
173616,2
173617,2
173618,2
173619,2
173620,2
173621,2
173622,2
173623,2
173624,2
173625,2
173626,2
173627,2
173628,2
173629,2
173630,2
173631,2
173632,2
173633,2
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,2
173643,1
173644,1
173645,1
173646,1
173647,1
173648,1
173649,1
173650,1
173651,3
173652,3
173653,2
173654,3
173655,3
173656,3
173657,3
173658,3
173659,3
173660,3
173661,2
173662,2
173663,1
173664,1
173665,1
173666,2
173667,1
173668,1
173669,1
173670,1
173671,1
173672,2
173673,2
173674,2
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,1
173683,1
173684,1
173685,1
173686,3
173687,2
173688,2
173689,2
173690,2
173691,3
173692,2
173693,1
173694,1
173695,1
173696,2
173697,1
173698,1
173699,2
173700,2
173701,2
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,1
173709,1
173710,1
173711,1
173712,2
173713,1
173714,1
173715,2
173716,2
173717,2
173718,2
173719,2
173720,2
173721,2
173722,2
173723,2
173724,2
173725,1
173726,1
173727,1
173728,1
173729,1
173730,1
173731,1
173732,2
173733,2
173734,2
173735,2
173736,2
173737,2
173738,2
173739,3
173740,3
173741,3
173742,2
173743,2
173744,1
173745,1
173746,1
173747,1
173748,1
173749,1
173750,2
173751,2
173752,2
173753,2
173754,2
173755,2
173756,2
173757,2
173758,2
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,2
173766,2
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,1
173788,1
173789,1
173790,1
173791,2
173792,2
173793,2
173794,2
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,2
173804,2
173805,2
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,2
173814,2
173815,2
173816,1
173817,1
173818,1
173819,1
173820,1
173821,1
173822,2
173823,2
173824,2
173825,2
173826,2
173827,2
173828,3
173829,3
173830,3
173831,3
173832,3
173833,3
173834,3
173835,2
173836,2
173837,3
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,3
173846,3
173847,3
173848,3
173849,3
173850,3
173851,3
173852,3
173853,3
173854,2
173855,3
173856,3
173857,2
173858,2
173859,3
173860,3
173861,3
173862,3
173863,3
173864,3
173865,3
173866,3
173867,2
173868,3
173869,2
173870,2
173871,2
173872,2
173873,2
173874,1
173875,1
173876,1
173877,1
173878,2
173879,2
173880,2
173881,2
173882,2
